Team1,Team1Score,Team2,Team2Score,Team1Win,Team1OFFRTG,Team1DEFRTG,Team1NETRTG,Team1AST%,Team1AST/TO,"Team1AST
RATIO",Team1OREB%,Team1DREB%,Team1REB%,Team1TOV%,Team1EFG%,Team1TS%,Team1PACE,Team1PIE,Team2OFFRTG,Team2DEFRTG,Team2NETRTG,Team2AST%,Team2AST/TO,"Team2AST
RATIO",Team2OREB%,Team2DREB%,Team2REB%,Team2TOV%,Team2EFG%,Team2TS%,Team2PACE,Team2PIE
New Orleans Hornets,91,Memphis Grizzlies,83,1,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9
Detroit Pistons,104,Orlando Magic,102,1,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4
Atlanta Hawks,104,New York Knicks,106,0,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3
Phoenix Suns,95,Dallas Mavericks,110,0,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9
Portland Trail Blazers,83,Los Angeles Clippers,96,0,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3
Memphis Grizzlies,103,Philadelphia 76ers,100,1,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
Golden State Warriors,114,Toronto Raptors,102,1,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4
Sacramento Kings,96,Washington Wizards,94,1,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0
Orlando Magic,77,Brooklyn Nets,97,0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4
Charlotte Bobcats,85,Chicago Bulls,93,0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5
Indiana Pacers,101,Denver Nuggets,102,0,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
Houston Rockets,125,Utah Jazz,80,1,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
Golden State Warriors,108,Cleveland Cavaliers,95,1,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0,105.1,109.5,-4.5,55.8,1.59,16.0,30.7,66.4,47.9,13.8,47.5,52.2,94.54,46.3
Milwaukee Bucks,117,Detroit Pistons,90,1,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1
Dallas Mavericks,104,Portland Trail Blazers,106,0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9,103.7,105.3,-1.6,63.1,1.47,17.5,30.5,71.7,51.2,16.5,49.5,53.6,92.51,48.8
New Orleans Hornets,106,Los Angeles Lakers,111,0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7
Detroit Pistons,79,Indiana Pacers,98,0,101.4,105.1,-3.7,54.4,1.25,15.6,33.8,67.2,50.4,17.2,49.0,51.7,91.46,48.1,100.8,98.2,2.6,56.1,1.31,15.5,35.7,69.6,52.4,16.6,46.4,50.0,90.21,51.6
Washington Wizards,84,Philadelphia 76ers,92,0,100.1,99.7,0.5,63.7,1.5,18.0,26.5,70.0,48.8,16.4,49.3,52.5,94.33,50.0,99.2,105.3,-6.1,61.1,1.74,18.4,25.2,69.6,47.1,14.4,49.7,51.7,93.73,46.5
Toronto Raptors,92,Atlanta Hawks,93,0,108.5,108.2,0.3,64.1,1.81,18.9,31.9,68.2,49.7,14.8,50.9,54.4,90.38,49.4,101.7,103.6,-1.9,67.0,1.54,19.2,25.3,68.6,47.7,17.2,52.4,54.6,91.53,49.5
Sacramento Kings,81,Boston Celtics,99,0,102.8,111.6,-8.9,54.0,1.26,15.3,32.4,65.1,48.2,16.7,47.7,51.6,93.46,42.9,99.3,97.8,1.5,62.3,1.53,17.7,27.8,68.7,48.8,15.9,48.4,52.1,91.26,53.2
Orlando Magic,97,New York Knicks,113,0,107.5,115.6,-8.1,61.8,1.84,18.8,28.3,70.2,49.1,14.2,51.7,54.7,91.07,45.4,108.0,105.4,2.6,54.7,1.66,15.9,30.0,73.6,50.8,13.1,49.9,53.4,89.88,50.3
Miami Heat,105,Brooklyn Nets,85,1,110.0,100.7,9.3,57.1,1.71,17.5,27.4,67.3,48.4,13.9,53.1,56.5,89.74,56.0,109.1,104.4,4.7,57.1,1.39,16.2,34.0,70.2,52.3,16.2,50.6,55.3,89.82,52.4
Chicago Bulls,104,Milwaukee Bucks,88,1,105.5,98.5,7.0,63.8,1.64,17.8,36.0,68.7,52.6,15.7,48.0,52.1,89.23,56.5,105.1,105.6,-0.5,59.3,1.55,16.9,34.1,65.3,49.6,15.4,48.5,51.8,96.77,49.8
Los Angeles Clippers,96,Minnesota Timberwolves,90,1,106.9,103.9,3.0,61.6,1.64,17.7,33.9,69.8,51.5,15.3,50.1,53.2,91.72,52.3,100.9,109.3,-8.4,62.7,1.45,16.7,33.3,69.3,50.2,16.2,45.8,50.6,92.1,45.4
Charlotte Bobcats,78,San Antonio Spurs,102,0,100.2,109.7,-9.5,51.6,1.2,14.1,30.2,67.1,48.2,15.8,46.0,51.3,91.53,44.2,106.4,99.2,7.2,63.2,1.74,19.2,21.5,73.5,48.9,14.9,53.7,57.0,94.74,54.6
Houston Rockets,110,Denver Nuggets,118,0,108.1,104.9,3.1,60.3,1.33,17.1,31.3,69.4,50.6,17.6,52.4,56.0,95.82,50.8,109.6,103.7,5.9,61.8,1.65,18.0,33.6,68.3,50.6,15.5,51.3,54.6,97.18,54.1
New Orleans Hornets,99,Utah Jazz,104,0,106.1,106.1,0.0,58.1,1.56,17.1,32.5,73.2,52.4,15.4,50.3,53.4,91.16,48.9,105.8,107.1,-1.3,64.9,1.72,18.5,31.2,69.6,50.0,15.2,49.8,53.9,91.5,50.6
Los Angeles Lakers,86,Phoenix Suns,92,0,105.0,106.8,-1.8,62.4,1.58,17.8,28.9,71.5,50.6,15.5,51.3,54.3,95.97,49.7,97.8,101.7,-3.9,62.3,1.37,17.0,30.5,68.3,49.2,17.2,46.5,50.4,93.46,47.3
Memphis Grizzlies,89,Oklahoma City Thunder,106,0,102.2,100.3,1.9,55.3,1.42,15.8,36.4,72.2,53.4,15.8,46.1,50.0,88.07,49.9,109.4,101.7,7.7,57.2,1.33,16.7,28.0,68.9,49.9,16.9,52.7,57.9,95.04,55.1
Dallas Mavericks,97,Golden State Warriors,100,0,106.9,104.5,2.4,60.1,1.96,18.1,24.9,73.0,49.6,12.5,50.9,55.1,95.61,51.9,105.0,106.4,-1.4,62.7,1.57,18.1,26.0,69.1,48.7,15.8,51.0,55.3,95.13,49.0
